text,label
Comment aller de Porto-Novo à Natitingou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Merci beaucoup,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Cotonou,TRIP
D’accord,NOT_TRIP
Comment aller de Bohicon à Lokossa,TRIP
J’ai besoin d’un billet de Abomey-Calavi à Cotonou,TRIP
Je voulais juste demander une information,NOT_TRIP
Aller à Parakou depuis Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
Direction Porto-Novo depuis Lokossa,TRIP
Ok merci,NOT_TRIP
Quels sont les horaires,NOT_TRIP
J’ai besoin d’un billet de Porto-Novo à Lokossa,TRIP
J’ai besoin d’un billet de Natitingou à Cotonou,TRIP
Merci beaucoup,NOT_TRIP
Mon frère est à Cotonou,NOT_TRIP
Ok merci,NOT_TRIP
J’ai besoin d’un billet de Cotonou à Djougou,TRIP
Trajet Bohicon Lokossa,TRIP
Je veux aller de Cotonou à Lokossa,TRIP
Comment fonctionne l’application,NOT_TRIP
Mon frère est à Djougou,NOT_TRIP
D’accord,NOT_TRIP
Trajet Abomey-Calavi Cotonou,TRIP
Comment fonctionne l’application,NOT_TRIP
Voyage prévu entre Djougou et Parakou,TRIP
Je veux aller de Porto-Novo à Natitingou,TRIP
D’accord,NOT_TRIP
Abomey-Calavi Porto-Novo,TRIP
Trajet Lokossa Cotonou,TRIP
Je pars demain de Cotonou pour Djougou,TRIP
Je pars demain de Parakou pour Porto-Novo,TRIP
Mon frère est à Parakou,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Ok merci,NOT_TRIP
Ok merci,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Direction Natitingou depuis Parakou,TRIP
Je voulais juste demander une information,NOT_TRIP
J’ai besoin d’un billet de Porto-Novo à Djougou,TRIP
Merci beaucoup,NOT_TRIP
J’ai besoin d’un billet de Djougou à Abomey-Calavi,TRIP
Mon frère est à Cotonou,NOT_TRIP
Finalement j’annule,NOT_TRIP
Finalement j’annule,NOT_TRIP
Ok merci,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Comment aller de Lokossa à Bohicon,TRIP
Aller à Parakou depuis Natitingou,TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je veux aller de Natitingou à Cotonou,TRIP
Je pars demain de Parakou pour Cotonou,TRIP
Comment aller de Abomey-Calavi à Lokossa,TRIP
Direction Abomey-Calavi depuis Parakou,TRIP
Comment aller de Djougou à Cotonou,TRIP
J’ai besoin d’un billet de Cotonou à Abomey-Calavi,TRIP
Voyage prévu entre Natitingou et Porto-Novo,TRIP
Comment aller de Lokossa à Porto-Novo,TRIP
Bohicon Cotonou,TRIP
Porto-Novo Cotonou,TRIP
Comment aller de Natitingou à Bohicon,TRIP
Merci beaucoup,NOT_TRIP
Trajet Abomey-Calavi Natitingou,TRIP
D’accord,NOT_TRIP
Mon frère est à Cotonou,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je voudrais voyager de Lokossa vers Bohicon,TRIP
Mon frère est à Bohicon,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je veux aller de Bohicon à Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
J’ai besoin d’un billet de Djougou à Natitingou,TRIP
Merci beaucoup,NOT_TRIP
Trajet Cotonou Lokossa,TRIP
Voyage prévu entre Lokossa et Djougou,TRIP
Finalement j’annule,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Aller à Parakou depuis Abomey-Calavi,TRIP
Comment fonctionne l’application,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je veux aller de Abomey-Calavi à Bohicon,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Voyage prévu entre Lokossa et Porto-Novo,TRIP
J’ai besoin d’un billet de Lokossa à Djougou,TRIP
Aller à Bohicon depuis Djougou,TRIP
Mon frère est à Djougou,NOT_TRIP
Voyage prévu entre Abomey-Calavi et Parakou,TRIP
Je voulais juste demander une information,NOT_TRIP
Direction Lokossa depuis Bohicon,TRIP
J’ai besoin d’un billet de Cotonou à Natitingou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je voudrais voyager de Porto-Novo vers Natitingou,TRIP
Comment aller de Djougou à Cotonou,TRIP
Je veux aller de Cotonou à Porto-Novo,TRIP
Je pars demain de Abomey-Calavi pour Parakou,TRIP
Comment fonctionne l’application,NOT_TRIP
J’ai besoin d’un billet de Parakou à Natitingou,TRIP
Aller à Natitingou depuis Djougou,TRIP
Voyage prévu entre Cotonou et Porto-Novo,TRIP
Ok merci,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je voudrais voyager de Natitingou vers Bohicon,TRIP
Mon frère est à Natitingou,NOT_TRIP
Finalement j’annule,NOT_TRIP
Mon frère est à Lokossa,NOT_TRIP
Trajet Natitingou Lokossa,TRIP
Je ne voyage plus,NOT_TRIP
Direction Parakou depuis Abomey-Calavi,TRIP
D’accord,NOT_TRIP
Finalement j’annule,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Comment aller de Natitingou à Abomey-Calavi,TRIP
Merci beaucoup,NOT_TRIP
Direction Parakou depuis Cotonou,TRIP
Direction Lokossa depuis Natitingou,TRIP
D’accord,NOT_TRIP
Natitingou Bohicon,TRIP
Voyage prévu entre Porto-Novo et Abomey-Calavi,TRIP
Aller à Abomey-Calavi depuis Lokossa,TRIP
Trajet Lokossa Porto-Novo,TRIP
Finalement j’annule,NOT_TRIP
Ok merci,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Ok merci,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Direction Parakou depuis Cotonou,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Ok merci,NOT_TRIP
Je veux aller de Djougou à Parakou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Aller à Cotonou depuis Djougou,TRIP
Trajet Lokossa Abomey-Calavi,TRIP
Je veux aller de Parakou à Bohicon,TRIP
Direction Cotonou depuis Natitingou,TRIP
D’accord,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Direction Djougou depuis Parakou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
J’ai besoin d’un billet de Abomey-Calavi à Djougou,TRIP
Quels sont les horaires,NOT_TRIP
Je voudrais voyager de Parakou vers Porto-Novo,TRIP
Je pars demain de Lokossa pour Bohicon,TRIP
Je veux aller de Natitingou à Porto-Novo,TRIP
Comment fonctionne l’application,NOT_TRIP
J’ai besoin d’un billet de Abomey-Calavi à Djougou,TRIP
Comment fonctionne l’application,NOT_TRIP
Comment aller de Natitingou à Abomey-Calavi,TRIP
Voyage prévu entre Bohicon et Djougou,TRIP
Ok merci,NOT_TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Comment aller de Djougou à Bohicon,TRIP
Voyage prévu entre Djougou et Abomey-Calavi,TRIP
Lokossa Cotonou,TRIP
Mon frère est à Parakou,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je pars demain de Lokossa pour Djougou,TRIP
Je voulais juste demander une information,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je pars demain de Abomey-Calavi pour Lokossa,TRIP
D’accord,NOT_TRIP
Ok merci,NOT_TRIP
Je ne voyage plus,NOT_TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Abomey-Calavi,TRIP
Ok merci,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Cotonou Abomey-Calavi,TRIP
Aller à Cotonou depuis Natitingou,TRIP
Mon frère est à Parakou,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Abomey-Calavi,TRIP
J’ai besoin d’un billet de Lokossa à Porto-Novo,TRIP
Je pars demain de Cotonou pour Bohicon,TRIP
Comment aller de Abomey-Calavi à Cotonou,TRIP
Mon frère est à Natitingou,NOT_TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Voyage prévu entre Abomey-Calavi et Porto-Novo,TRIP
Voyage prévu entre Djougou et Bohicon,TRIP
Comment aller de Lokossa à Abomey-Calavi,TRIP
Porto-Novo Bohicon,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Direction Djougou depuis Abomey-Calavi,TRIP
Je ne voyage plus,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je voudrais voyager de Bohicon vers Cotonou,TRIP
Finalement j’annule,NOT_TRIP
Aller à Natitingou depuis Cotonou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Merci beaucoup,NOT_TRIP
Merci beaucoup,NOT_TRIP
Trajet Porto-Novo Parakou,TRIP
Voyage prévu entre Cotonou et Lokossa,TRIP
Je pars demain de Djougou pour Bohicon,TRIP
Ok merci,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je veux aller de Bohicon à Parakou,TRIP
Je ne voyage plus,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Ok merci,NOT_TRIP
Comment aller de Bohicon à Parakou,TRIP
Je ne voyage plus,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Finalement j’annule,NOT_TRIP
Finalement j’annule,NOT_TRIP
Direction Abomey-Calavi depuis Djougou,TRIP
J’ai besoin d’un billet de Abomey-Calavi à Porto-Novo,TRIP
Porto-Novo Lokossa,TRIP
Direction Porto-Novo depuis Cotonou,TRIP
Comment fonctionne l’application,NOT_TRIP
D’accord,NOT_TRIP
Trajet Lokossa Djougou,TRIP
Direction Parakou depuis Djougou,TRIP
Merci beaucoup,NOT_TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Aller à Porto-Novo depuis Lokossa,TRIP
Je voulais juste demander une information,NOT_TRIP
J’ai besoin d’un billet de Djougou à Natitingou,TRIP
Je voudrais voyager de Natitingou vers Lokossa,TRIP
Comment aller de Abomey-Calavi à Lokossa,TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Je pars demain de Bohicon pour Porto-Novo,TRIP
Je ne voyage plus,NOT_TRIP
Je pars demain de Djougou pour Porto-Novo,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Abomey-Calavi Bohicon,TRIP
Bohicon Natitingou,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Trajet Natitingou Bohicon,TRIP
Merci beaucoup,NOT_TRIP
Je pars demain de Lokossa pour Abomey-Calavi,TRIP
Comment aller de Cotonou à Lokossa,TRIP
Aller à Porto-Novo depuis Abomey-Calavi,TRIP
Mon frère est à Natitingou,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Cotonou,TRIP
Merci beaucoup,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
J’ai besoin d’un billet de Bohicon à Lokossa,TRIP
Je voulais juste demander une information,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Trajet Natitingou Cotonou,TRIP
Finalement j’annule,NOT_TRIP
Trajet Natitingou Djougou,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Ok merci,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Je veux aller de Natitingou à Bohicon,TRIP
Quels sont les horaires,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je ne voyage plus,NOT_TRIP
D’accord,NOT_TRIP
Merci beaucoup,NOT_TRIP
Comment aller de Porto-Novo à Cotonou,TRIP
Finalement j’annule,NOT_TRIP
Voyage prévu entre Lokossa et Bohicon,TRIP
Finalement j’annule,NOT_TRIP
Mon frère est à Parakou,NOT_TRIP
Ok merci,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Voyage prévu entre Bohicon et Natitingou,TRIP
Je pars demain de Natitingou pour Lokossa,TRIP
Porto-Novo Lokossa,TRIP
Merci beaucoup,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Direction Cotonou depuis Djougou,TRIP
Merci beaucoup,NOT_TRIP
Comment aller de Djougou à Parakou,TRIP
Trajet Abomey-Calavi Porto-Novo,TRIP
Djougou Natitingou,TRIP
Ok merci,NOT_TRIP
Finalement j’annule,NOT_TRIP
Direction Lokossa depuis Cotonou,TRIP
Je ne voyage plus,NOT_TRIP
Voyage prévu entre Bohicon et Parakou,TRIP
Je voudrais voyager de Bohicon vers Cotonou,TRIP
Aller à Bohicon depuis Abomey-Calavi,TRIP
Ok merci,NOT_TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Merci beaucoup,NOT_TRIP
Djougou Lokossa,TRIP
Comment fonctionne l’application,NOT_TRIP
J’ai besoin d’un billet de Porto-Novo à Natitingou,TRIP
Finalement j’annule,NOT_TRIP
Comment aller de Djougou à Bohicon,TRIP
Aller à Djougou depuis Porto-Novo,TRIP
Aller à Lokossa depuis Natitingou,TRIP
D’accord,NOT_TRIP
Trajet Djougou Porto-Novo,TRIP
Comment aller de Lokossa à Natitingou,TRIP
Voyage prévu entre Abomey-Calavi et Lokossa,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Djougou pour Parakou,TRIP
Ok merci,NOT_TRIP
Direction Porto-Novo depuis Natitingou,TRIP
Je voulais juste demander une information,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
J’ai besoin d’un billet de Djougou à Natitingou,TRIP
Trajet Bohicon Parakou,TRIP
Quels sont les horaires,NOT_TRIP
Merci beaucoup,NOT_TRIP
Merci beaucoup,NOT_TRIP
Ok merci,NOT_TRIP
J’ai besoin d’un billet de Djougou à Porto-Novo,TRIP
Je veux aller de Bohicon à Natitingou,TRIP
Finalement j’annule,NOT_TRIP
Trajet Parakou Bohicon,TRIP
Ok merci,NOT_TRIP
Mon frère est à Cotonou,NOT_TRIP
D’accord,NOT_TRIP
Comment aller de Bohicon à Djougou,TRIP
Comment aller de Porto-Novo à Lokossa,TRIP
Aller à Abomey-Calavi depuis Bohicon,TRIP
Merci beaucoup,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Direction Cotonou depuis Lokossa,TRIP
Je voulais juste demander une information,NOT_TRIP
Finalement j’annule,NOT_TRIP
Ok merci,NOT_TRIP
Natitingou Bohicon,TRIP
Voyage prévu entre Natitingou et Parakou,TRIP
Aller à Lokossa depuis Cotonou,TRIP
Comment fonctionne l’application,NOT_TRIP
Finalement j’annule,NOT_TRIP
Ok merci,NOT_TRIP
Aller à Djougou depuis Abomey-Calavi,TRIP
Mon frère est à Abomey-Calavi,NOT_TRIP
Je voudrais voyager de Porto-Novo vers Bohicon,TRIP
Trajet Natitingou Abomey-Calavi,TRIP
Finalement j’annule,NOT_TRIP
Voyage prévu entre Lokossa et Porto-Novo,TRIP
Je veux aller de Porto-Novo à Djougou,TRIP
Je ne voyage plus,NOT_TRIP
Aller à Porto-Novo depuis Abomey-Calavi,TRIP
Finalement j’annule,NOT_TRIP
Direction Abomey-Calavi depuis Lokossa,TRIP
J’ai besoin d’un billet de Bohicon à Porto-Novo,TRIP
Direction Bohicon depuis Lokossa,TRIP
Je pars demain de Porto-Novo pour Abomey-Calavi,TRIP
Quels sont les horaires,NOT_TRIP
Porto-Novo Lokossa,TRIP
Je pars demain de Natitingou pour Bohicon,TRIP
J’ai besoin d’un billet de Lokossa à Cotonou,TRIP
Direction Lokossa depuis Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
D’accord,NOT_TRIP
Voyage prévu entre Parakou et Lokossa,TRIP
D’accord,NOT_TRIP
Direction Parakou depuis Natitingou,TRIP
Quels sont les horaires,NOT_TRIP
Voyage prévu entre Djougou et Cotonou,TRIP
Trajet Natitingou Cotonou,TRIP
Aller à Natitingou depuis Parakou,TRIP
Je ne voyage plus,NOT_TRIP
Je voudrais voyager de Djougou vers Porto-Novo,TRIP
Aller à Bohicon depuis Cotonou,TRIP
Comment aller de Cotonou à Natitingou,TRIP
Ok merci,NOT_TRIP
Comment aller de Djougou à Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Abomey-Calavi pour Djougou,TRIP
Voyage prévu entre Parakou et Abomey-Calavi,TRIP
Comment aller de Bohicon à Abomey-Calavi,TRIP
D’accord,NOT_TRIP
Voyage prévu entre Lokossa et Bohicon,TRIP
Je ne voyage plus,NOT_TRIP
Merci beaucoup,NOT_TRIP
J’ai besoin d’un billet de Porto-Novo à Djougou,TRIP
Aller à Porto-Novo depuis Bohicon,TRIP
Direction Parakou depuis Cotonou,TRIP
J’ai besoin d’un billet de Lokossa à Abomey-Calavi,TRIP
Je ne voyage plus,NOT_TRIP
Je voudrais voyager de Natitingou vers Bohicon,TRIP
Quels sont les horaires,NOT_TRIP
Je veux aller de Abomey-Calavi à Parakou,TRIP
Ok merci,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Finalement j’annule,NOT_TRIP
Je voudrais voyager de Cotonou vers Djougou,TRIP
Je voulais juste demander une information,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Aller à Abomey-Calavi depuis Natitingou,TRIP
Comment fonctionne l’application,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
J’ai besoin d’un billet de Djougou à Cotonou,TRIP
D’accord,NOT_TRIP
Je voudrais voyager de Bohicon vers Cotonou,TRIP
Je pars demain de Natitingou pour Bohicon,TRIP
Quels sont les horaires,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Aller à Djougou depuis Abomey-Calavi,TRIP
Finalement j’annule,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je ne voyage plus,NOT_TRIP
D’accord,NOT_TRIP
D’accord,NOT_TRIP
Je voudrais voyager de Abomey-Calavi vers Natitingou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Mon frère est à Parakou,NOT_TRIP
Trajet Natitingou Lokossa,TRIP
Finalement j’annule,NOT_TRIP
Je pars demain de Bohicon pour Djougou,TRIP
Je voudrais voyager de Bohicon vers Natitingou,TRIP
Je pars demain de Abomey-Calavi pour Natitingou,TRIP
Trajet Djougou Natitingou,TRIP
Quels sont les horaires,NOT_TRIP
Je voulais juste demander une information,NOT_TRIP
Merci beaucoup,NOT_TRIP
Ok merci,NOT_TRIP
Je veux aller de Abomey-Calavi à Natitingou,TRIP
Trajet Cotonou Abomey-Calavi,TRIP
Trajet Natitingou Cotonou,TRIP
D’accord,NOT_TRIP
Je pars demain de Bohicon pour Natitingou,TRIP
Quels sont les horaires,NOT_TRIP
Je pars demain de Cotonou pour Natitingou,TRIP
Merci beaucoup,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Comment aller de Porto-Novo à Cotonou,TRIP
Bohicon Abomey-Calavi,TRIP
Merci beaucoup,NOT_TRIP
Aller à Cotonou depuis Bohicon,TRIP
Aller à Lokossa depuis Bohicon,TRIP
Je ne voyage plus,NOT_TRIP
Direction Porto-Novo depuis Cotonou,TRIP
Comment fonctionne l’application,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je pars demain de Bohicon pour Abomey-Calavi,TRIP
Trajet Djougou Porto-Novo,TRIP
Mon frère est à Bohicon,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Merci beaucoup,NOT_TRIP
Voyage prévu entre Natitingou et Bohicon,TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je pars demain de Djougou pour Cotonou,TRIP
Comment aller de Djougou à Porto-Novo,TRIP
Je veux aller de Porto-Novo à Djougou,TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Mon frère est à Natitingou,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Je pars demain de Parakou pour Natitingou,TRIP
Trajet Bohicon Cotonou,TRIP
Je voulais juste demander une information,NOT_TRIP
Direction Djougou depuis Bohicon,TRIP
Comment aller de Natitingou à Bohicon,TRIP
Comment aller de Abomey-Calavi à Cotonou,TRIP
D’accord,NOT_TRIP
Direction Natitingou depuis Djougou,TRIP
Comment aller de Natitingou à Djougou,TRIP
Merci beaucoup,NOT_TRIP
Merci beaucoup,NOT_TRIP
Je pars demain de Bohicon pour Djougou,TRIP
Je ne voyage plus,NOT_TRIP
Trajet Cotonou Porto-Novo,TRIP
Voyage prévu entre Natitingou et Bohicon,TRIP
Je veux aller de Natitingou à Porto-Novo,TRIP
Natitingou Djougou,TRIP
Comment fonctionne l’application,NOT_TRIP
Je voudrais voyager de Bohicon vers Natitingou,TRIP
Je ne voyage plus,NOT_TRIP
Je pars demain de Bohicon pour Parakou,TRIP
Aller à Abomey-Calavi depuis Lokossa,TRIP
Aller à Parakou depuis Djougou,TRIP
Comment fonctionne l’application,NOT_TRIP
Aller à Abomey-Calavi depuis Djougou,TRIP
Comment aller de Djougou à Natitingou,TRIP
Je ne voyage plus,NOT_TRIP
Trajet Porto-Novo Natitingou,TRIP
Je pars demain de Abomey-Calavi pour Djougou,TRIP
Aller à Lokossa depuis Abomey-Calavi,TRIP
Je pars demain de Lokossa pour Porto-Novo,TRIP
Je voudrais voyager de Porto-Novo vers Abomey-Calavi,TRIP
D’accord,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Je voudrais voyager de Lokossa vers Porto-Novo,TRIP
Quels sont les horaires,NOT_TRIP
J’ai besoin d’un billet de Porto-Novo à Cotonou,TRIP
Finalement j’annule,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Voyage prévu entre Abomey-Calavi et Cotonou,TRIP
Trajet Abomey-Calavi Bohicon,TRIP
Direction Porto-Novo depuis Bohicon,TRIP
Je ne voyage plus,NOT_TRIP
D’accord,NOT_TRIP
Je pars demain de Natitingou pour Bohicon,TRIP
Comment fonctionne l’application,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Ok merci,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Aller à Parakou depuis Porto-Novo,TRIP
Merci beaucoup,NOT_TRIP
Mon frère est à Porto-Novo,NOT_TRIP
Trajet Djougou Cotonou,TRIP
Je veux aller de Bohicon à Parakou,TRIP
Direction Bohicon depuis Djougou,TRIP
Quels sont les horaires,NOT_TRIP
Voyage prévu entre Cotonou et Djougou,TRIP
Comment aller de Djougou à Cotonou,TRIP
Trajet Porto-Novo Bohicon,TRIP
Quels sont les horaires,NOT_TRIP
Ok merci,NOT_TRIP
Mon frère est à Natitingou,NOT_TRIP
Je pars demain de Bohicon pour Djougou,TRIP
Je pars demain de Porto-Novo pour Djougou,TRIP
Comment fonctionne l’application,NOT_TRIP
Ok merci,NOT_TRIP
Merci beaucoup,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Ok merci,NOT_TRIP
Aller à Natitingou depuis Djougou,TRIP
Comment aller de Parakou à Natitingou,TRIP
Merci beaucoup,NOT_TRIP
Je ne voyage plus,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Il fait très chaud aujourd’hui,NOT_TRIP
Comment fonctionne l’application,NOT_TRIP
Quels sont les horaires,NOT_TRIP
Je voudrais voyager de Natitingou vers Djougou,TRIP
D’accord,NOT_TRIP
Comment aller de Abomey-Calavi à Lokossa,TRIP
Merci beaucoup,NOT_TRIP
Trajet Porto-Novo Natitingou,TRIP
J’ai besoin d’un billet de Abomey-Calavi à Natitingou,TRIP
D’accord,NOT_TRIP
Quels sont les horaires,NOT_TRIP
D’accord,NOT_TRIP
